,Topic,Word,P
0,0,nan,0.11577803
1,0,excellent,0.053467274
2,0,free,0.03916276
3,0,product,0.0344209
4,0,schedule,0.029202316
5,0,benefit,0.016517913
6,0,flexible,0.013096715
7,0,lunch,0.012569031
8,0,consumer,0.01231496
9,0,drink,0.01225387
10,0,coke,0.01200962
11,0,discount,0.011097192
12,0,finance,0.010955338
13,0,staff,0.010015032
14,0,environment,0.008399211
15,0,taking,0.00738854
16,0,live,0.007331065
17,0,invests,0.007128104
18,0,true,0.006695971
19,0,commission,0.006206245
20,0,young,0.0059897252
21,0,model,0.0055305716
22,0,fit,0.00530986
23,0,people,0.0048885588
24,0,prestigious,0.004833799
25,0,visibility,0.0046162345
26,0,supported,0.0045520784
27,0,pay,0.004488642
28,0,vacation,0.0043509356
29,0,worker,0.0043461253
30,1,job,0.04180524
31,1,experience,0.023484584
32,1,employee,0.022428537
33,1,brand,0.019454874
34,1,people,0.019140732
35,1,opportunity,0.017718421
36,1,management,0.017594866
37,1,benefit,0.016228642
38,1,environment,0.014940992
39,1,career,0.014209201
40,1,compensation,0.013252994
41,1,learn,0.012728571
42,1,training,0.012607961
43,1,lot,0.012514674
44,1,nice,0.010589736
45,1,life,0.010099898
46,1,business,0.009215958
47,1,challenging,0.009151551
48,1,balance,0.009049301
49,1,place,0.008911281
50,1,global,0.00853328
51,1,time,0.008451341
52,1,diversity,0.008197533
53,1,role,0.008083128
54,1,leader,0.0075153825
55,1,interesting,0.007472433
56,1,team,0.007154025
57,1,high,0.007034362
58,1,development,0.006960671
59,1,different,0.0068679466
60,2,best,0.03177567
61,2,time,0.01954906
62,2,free,0.019276666
63,2,money,0.018903876
64,2,lot,0.018718027
65,2,marketing,0.016296461
66,2,people,0.013327672
67,2,week,0.012746461
68,2,place,0.011772759
69,2,start,0.011662823
70,2,vacation,0.011482421
71,2,environment,0.010187644
72,2,project,0.010082974
73,2,world,0.010034339
74,2,training,0.009856292
75,2,excellent,0.009411436
76,2,perk,0.009391326
77,2,brand,0.009170103
78,2,truly,0.008590156
79,2,day,0.008411981
80,2,product,0.008103924
81,2,focused,0.0075668674
82,2,learning,0.0075617866
83,2,come,0.0074018477
84,2,nice,0.0072232084
85,2,colleague,0.0070130667
86,2,year,0.0069392556
87,2,benefit,0.0069184266
88,2,right,0.0069158464
89,2,offer,0.0064869556
90,3,pay,0.16081382
91,3,benefit,0.07047823
92,3,decent,0.03291128
93,3,nan,0.017878212
94,3,people,0.0142688835
95,3,overtime,0.011154379
96,3,opportunity,0.010846032
97,3,average,0.010628559
98,3,employee,0.009321576
99,3,advancement,0.009310554
100,3,hour,0.009084308
101,3,senior,0.0083906995
102,3,friendly,0.007799123
103,3,fair,0.0075987903
104,3,want,0.007408214
105,3,environment,0.0069633657
106,3,give,0.0066994717
107,3,lot,0.006694044
108,3,management,0.006568096
109,3,product,0.0061731115
110,3,family,0.0061434205
111,3,bad,0.006106757
112,3,pro,0.006052326
113,3,passionate,0.005942812
114,3,competitive,0.0059321746
115,3,promote,0.005810221
116,3,coworkers,0.0057103713
117,3,fantastic,0.0055517266
118,3,growing,0.005546311
119,3,brand,0.005498944
120,4,opportunity,0.065238744
121,4,culture,0.054630954
122,4,lot,0.038864013
123,4,working,0.033260014
124,4,environment,0.030755626
125,4,benefit,0.02694258
126,4,nan,0.023582922
127,4,salary,0.02130873
128,4,learning,0.019580822
129,4,life,0.01902734
130,4,development,0.01614073
131,4,balance,0.01575841
132,4,growth,0.014879419
133,4,fast,0.012965939
134,4,career,0.011335629
135,4,learn,0.010945122
136,4,employee,0.010773254
137,4,grow,0.010448934
138,4,hour,0.009574821
139,4,business,0.008998689
140,4,big,0.00895249
141,4,flexible,0.008629118
142,4,excellent,0.007994811
143,4,paced,0.007853345
144,4,people,0.007735587
145,4,brand,0.0074628764
146,4,focus,0.0068506994
147,4,open,0.0057069063
148,4,knowledge,0.0055354163
149,4,project,0.0053867945
150,5,benefit,0.15064809
151,5,salary,0.03475272
152,5,flexible,0.029451665
153,5,people,0.02180951
154,5,employee,0.021547224
155,5,working,0.017829822
156,5,hour,0.014081734
157,5,pay,0.01370156
158,5,culture,0.011331722
159,5,health,0.010822824
160,5,time,0.010782533
161,5,care,0.009944648
162,5,environment,0.009488356
163,5,nice,0.009258408
164,5,manager,0.008946861
165,5,compensation,0.008756798
166,5,resume,0.008400645
167,5,free,0.008270956
168,5,competitive,0.008225984
169,5,schedule,0.0075593013
170,5,talent,0.007550688
171,5,perk,0.0074689346
172,5,product,0.0073467838
173,5,bonus,0.007119961
174,5,positive,0.007010058
175,5,office,0.006401019
176,5,look,0.0063533536
177,5,international,0.0063390653
178,5,real,0.006101653
179,5,package,0.0060492987
180,6,place,0.03374712
181,6,team,0.023829218
182,6,career,0.022665007
183,6,strong,0.022223776
184,6,opportunity,0.021355903
185,6,training,0.020914095
186,6,brand,0.02038607
187,6,nice,0.020151475
188,6,year,0.015845252
189,6,people,0.015056528
190,6,flexibility,0.014982696
191,6,growth,0.013364472
192,6,leadership,0.012701638
193,6,professional,0.012427224
194,6,benefit,0.010712483
195,6,competitive,0.010527873
196,6,lot,0.010403467
197,6,development,0.010253034
198,6,value,0.00959817
199,6,salary,0.00902768
200,6,home,0.008913692
201,6,free,0.008670951
202,6,overall,0.008144452
203,6,product,0.008065723
204,6,helpful,0.008010488
205,6,skill,0.007939648
206,6,experience,0.0071849003
207,6,employee,0.007080455
208,6,manager,0.0070597925
209,6,grow,0.00688913
210,7,people,0.07838767
211,7,nan,0.024206359
212,7,new,0.018092541
213,7,friendly,0.016352871
214,7,brand,0.016305894
215,7,working,0.013832799
216,7,like,0.011651275
217,7,product,0.011618636
218,7,employee,0.011596922
219,7,opportunity,0.011441259
220,7,long,0.011112176
221,7,team,0.010898399
222,7,term,0.0104771685
223,7,talented,0.010045464
224,7,coca,0.009861794
225,7,cola,0.009651817
226,7,free,0.00952845
227,7,best,0.009425853
228,7,learning,0.009303346
229,7,love,0.009021844
230,7,place,0.008691246
231,7,culture,0.008439177
232,7,experience,0.008263836
233,7,process,0.0080471
234,7,diverse,0.0077708964
235,7,nice,0.00772125
236,7,purpose,0.007479176
237,7,family,0.0073040803
238,7,world,0.007214818
239,7,value,0.00665332
240,8,nan,0.2222934
241,8,life,0.100280955
242,8,balance,0.09653349
243,8,exposure,0.01438417
244,8,country,0.011356783
245,8,employee,0.010783645
246,8,learn,0.008665535
247,8,generally,0.008551104
248,8,scale,0.008332113
249,8,motivated,0.008109667
250,8,supportive,0.0075586354
251,8,friendly,0.007169318
252,8,policy,0.007150615
253,8,management,0.006845
254,8,benefit,0.0061774724
255,8,develop,0.005881861
256,8,brand,0.0057570846
257,8,team,0.0050809607
258,8,place,0.004899388
259,8,sustainability,0.004828387
260,8,matter,0.0047141104
261,8,day,0.0045468784
262,8,encourage,0.004468634
263,8,employer,0.004436181
264,8,excellence,0.0044278693
265,8,excellent,0.004395456
266,8,free,0.004200283
267,8,perform,0.0040857103
268,8,environment,0.003951034
269,8,home,0.0038468842
270,9,people,0.068576105
271,9,environment,0.045918565
272,9,working,0.028840272
273,9,culture,0.02392019
274,9,amazing,0.017421415
275,9,team,0.017232511
276,9,level,0.0155576365
277,9,fun,0.014309217
278,9,lot,0.01374905
279,9,friendly,0.013591778
280,9,management,0.01314738
281,9,atmosphere,0.013046406
282,9,free,0.0117163835
283,9,hour,0.010982838
284,9,office,0.010695751
285,9,smart,0.010566317
286,9,colleague,0.010068277
287,9,help,0.009175299
288,9,place,0.0091204345
289,9,hard,0.008893531
290,9,product,0.008881423
291,9,staff,0.008734057
292,9,marketing,0.006962804
293,9,nice,0.0069133067
294,9,provides,0.0063552284
295,9,time,0.0061612763
296,9,quality,0.006124786
297,9,different,0.0060965074
298,9,family,0.0057429913
299,9,department,0.0055565825
